|18 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|17 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|16 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|15 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|14 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|13 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|12 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|11 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|10 cm|     101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|9 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|8 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|7 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|6 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|5 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|4 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|3 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|2 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
|1 cm|      101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       101       
            |1 cm|    |2 cm|    |3 cm|    |4 cm|    |5 cm|    |6 cm|    |7 cm|    |8 cm|    |9 cm|    |10 cm|   |11 cm|   |12 cm|   |13 cm|   |14 cm|   |15 cm|   |16 cm|   |17 cm|   |18 cm|   |19 cm|   |20 cm|   |21 cm|   |22 cm|   |23 cm|   |24 cm|   |25 cm|   |26 cm|   |27 cm|   |28 cm|   |29 cm|   |30 cm|   |31 cm|   |32 cm|   |33 cm|   |34 cm|   |35 cm|   |36 cm|   |37 cm|   |38 cm|   |39 cm|   |40 cm|   |41 cm|   |42 cm|   |43 cm|   |44 cm|   |45 cm|   |46 cm|   |47 cm|   |48 cm|   |49 cm|   |50 cm|   |51 cm|   |52 cm|   |53 cm|   |54 cm|   |55 cm|   |56 cm|   |57 cm|   |58 cm|   |59 cm|   |60 cm|   |61 cm|   |62 cm|   |63 cm|   |64 cm|   |65 cm|   |66 cm|   |67 cm|   |68 cm|   |69 cm|   |70 cm|   |71 cm|   |72 cm|   |73 cm|   |74 cm|   |75 cm|   |76 cm|   |77 cm|   |78 cm|   |79 cm|   |80 cm|   

Iterations to reach convergence: 4560
Relative error between last iterations: 9.9947e-07

Flux values [n/cm^2s]

|80 cm|        1.881         3.715         5.463         7.131         8.726         10.25         11.72         13.13         14.48         15.78         17.03         18.24         19.4          20.51         21.58         22.61         23.6          24.55         25.46         26.33         27.17         27.98         28.77         29.53         30.26         30.97         31.66         32.34         33            33.65         34.29         34.92         35.55         36.17         36.79         37.41         38.04         38.67         39.31         39.96         40.62         41.29         41.98         42.69         43.42         44.17         44.95         45.76         46.59         47.46         48.37         49.31         50.28         51.3          52.35         53.45         54.58         55.74         56.94         58.15         59.39         60.62         61.84         63.04         64.19         65.28         66.29         67.2          68.02         68.73         69.33         69.83         70.22         70.53         70.76         70.92         71.03         71.1          71.15         71.17         71.18         
|79 cm|        1.878         3.71          5.455         7.121         8.713         10.24         11.7          13.11         14.46         15.76         17.02         18.22         19.38         20.49         21.56         22.59         23.58         24.53         25.44         26.31         27.15         27.96         28.75         29.5          30.23         30.95         31.64         32.31         32.97         33.62         34.26         34.89         35.52         36.14         36.76         37.38         38.01         38.64         39.27         39.92         40.58         41.25         41.94         42.65         43.38         44.13         44.91         45.71         46.55         47.42         48.32         49.26         50.24         51.26         52.31         53.41         54.54         55.71         56.9          58.13         59.36         60.61         61.84         63.04         64.2          65.3          66.31         67.24         68.06         68.77         69.37         69.86         70.25         70.55         70.77         70.93         71.03         71.1          71.14         71.16         71.17         
|78 cm|        1.87          3.694         5.431         7.09          8.676         10.2          11.66         13.06         14.41         15.71         16.96         18.17         19.33         20.44         21.51         22.54         23.52         24.47         25.38         26.25         27.09         27.9          28.68         29.43         30.16         30.87         31.56         32.23         32.89         33.54         34.17         34.8          35.42         36.04         36.66         37.28         37.9          38.53         39.17         39.81         40.47         41.14         41.82         42.53         43.26         44.01         44.78         45.59         46.42         47.29         48.19         49.13         50.11         51.12         52.18         53.28         54.42         55.59         56.8          58.04         59.3          60.56         61.82         63.06         64.24         65.36         66.4          67.34         68.17         68.88         69.48         69.97         70.34         70.63         70.83         70.96         71.05         71.1          71.13         71.14         71.15         
|77 cm|        1.857         3.667         5.392         7.038         8.614         10.12         11.58         12.97         14.32         15.62         16.87         18.08         19.24         20.35         21.42         22.44         23.43         24.37         25.28         26.15         26.98         27.79         28.56         29.31         30.04         30.74         31.43         32.1          32.75         33.39         34.03         34.65         35.27         35.89         36.5          37.12         37.73         38.36         38.99         39.63         40.28         40.95         41.63         42.33         43.06         43.8          44.57         45.37         46.2          47.07         47.97         48.91         49.88         50.9          51.96         53.06         54.21         55.4          56.63         57.89         59.18         60.48         61.79         63.08         64.31         65.48         66.55         67.52         68.36         69.08         69.68         70.15         70.5          70.75         70.91         71.01         71.06         71.09         71.1          71.1          71.1          
|76 cm|        1.838         3.629         5.335         6.964         8.524         10.02         11.46         12.85         14.19         15.49         16.74         17.95         19.11         20.22         21.29         22.32         23.3          24.24         25.14         26            26.83         27.63         28.4          29.15         29.87         30.57         31.25         31.91         32.56         33.19         33.82         34.44         35.05         35.66         36.27         36.88         37.5          38.11         38.74         39.37         40.02         40.68         41.36         42.06         42.77         43.51         44.28         45.07         45.9          46.76         47.66         48.59         49.57         50.58         51.65         52.76         53.92         55.12         56.38         57.67         59            60.37         61.74         63.1          64.42         65.65         66.78         67.78         68.65         69.38         69.96         70.41         70.73         70.94         71.04         71.08         71.08         71.06         71.05         71.03         71.03         
|75 cm|        1.812         3.578         5.26          6.866         8.404         9.882         11.31         12.69         14.03         15.32         16.58         17.79         18.95         20.06         21.13         22.15         23.13         24.06         24.96         25.82         26.64         27.43         28.2          28.93         29.65         30.34         31.01         31.67         32.31         32.94         33.56         34.17         34.78         35.38         35.98         36.58         37.19         37.8          38.42         39.05         39.69         40.34         41.01         41.7          42.41         43.14         43.9          44.69         45.51         46.36         47.25         48.18         49.15         50.17         51.24         52.36         53.53         54.75         56.04         57.37         58.76         60.19         61.66         63.14         64.57         65.9          67.1          68.14         69.04         69.78         70.36         70.78         71.06         71.19         71.2          71.14         71.08         71.01         70.96         70.93         70.92         
|74 cm|        1.781         3.515         5.166         6.742         8.252         9.706         11.11         12.48         13.81         15.11         16.37         17.59         18.75         19.87         20.94         21.95         22.93         23.85         24.74         25.59         26.41         27.19         27.94         28.67         29.37         30.06         30.72         31.37         32            32.62         33.23         33.84         34.43         35.03         35.62         36.22         36.81         37.42         38.03         38.65         39.28         39.92         40.58         41.26         41.96         42.69         43.44         44.21         45.03         45.87         46.75         47.68         48.65         49.66         50.73         51.86         53.04         54.28         55.6          56.98         58.43         59.95         61.54         63.19         64.8          66.24         67.52         68.63         69.56         70.31         70.88         71.27         71.49         71.53         71.4          71.2          71.04         70.91         70.83         70.77         70.76         
|73 cm|        1.742         3.439         5.052         6.59          8.064         9.485         10.87         12.22         13.55         14.85         16.13         17.35         18.53         19.65         20.71         21.72         22.69         23.61         24.49         25.32         26.13         26.9          27.64         28.36         29.05         29.73         30.38         31.01         31.64         32.25         32.85         33.44         34.03         34.61         35.2          35.78         36.37         36.96         37.56         38.17         38.79         39.43         40.08         40.74         41.43         42.15         42.89         43.65         44.45         45.29         46.16         47.08         48.04         49.05         50.12         51.25         52.44         53.7          55.04         56.47         57.98         59.59         61.31         63.14         64.93         66.51         67.88         69.05         70.01         70.78         71.34         71.69         71.85         71.8          71.53         71.19         70.94         70.75         70.63         70.55         70.53         
|72 cm|        1.698         3.349         4.916         6.408         7.836         9.214         10.56         11.89         13.22         14.55         15.84         17.09         18.27         19.39         20.46         21.46         22.42         23.33         24.19         25.02         25.81         26.57         27.3          28            28.68         29.34         29.98         30.61         31.22         31.82         32.4          32.99         33.56         34.14         34.71         35.28         35.86         36.44         37.03         37.62         38.23         38.85         39.49         40.15         40.82         41.52         42.25         43            43.79         44.61         45.47         46.38         47.33         48.33         49.39         50.52         51.72         52.99         54.36         55.82         57.39         59.09         60.92         62.89         64.83         66.52         67.98         69.22         70.22         70.99         71.54         71.86         71.97         71.85         71.49         71.06         70.73         70.5          70.34         70.25         70.22         
|71 cm|        1.646         3.246         4.759         6.196         7.566         8.886         10.18         11.47         12.8          14.18         15.53         16.8          18            19.12         20.18         21.17         22.12         23.01         23.86         24.67         25.45         26.19         26.91         27.59         28.26         28.9          29.53         30.14         30.74         31.32         31.9          32.47         33.03         33.59         34.15         34.71         35.27         35.84         36.42         37            37.59         38.2          38.82         39.47         40.13         40.81         41.52         42.26         43.03         43.84         44.68         45.57         46.51         47.5          48.55         49.67         50.87         52.15         53.53         55.02         56.64         58.41         60.34         62.44         64.5          66.3          67.86         69.16         70.2          70.99         71.51         71.8          71.86         71.69         71.27         70.78         70.41         70.15         69.97         69.86         69.83         
|70 cm|        1.589         3.131         4.584         5.955         7.254         8.496         9.703         10.92         12.24         13.77         15.2          16.51         17.72         18.83         19.88         20.86         21.78         22.66         23.49         24.29         25.04         25.77         26.47         27.14         27.79         28.41         29.02         29.62         30.2          30.77         31.33         31.89         32.44         32.98         33.53         34.07         34.62         35.17         35.73         36.3          36.88         37.47         38.08         38.7          39.35         40.02         40.71         41.43         42.18         42.97         43.8          44.67         45.59         46.56         47.59         48.7          49.88         51.16         52.54         54.05         55.7          57.53         59.55         61.78         63.97         65.89         67.52         68.9          70            70.8          71.27         71.51         71.54         71.34         70.88         70.36         69.96         69.68         69.48         69.37         69.33         
|69 cm|        1.528         3.008         4.394         5.692         6.907         8.046         9.128         10.19         11.37         13.37         14.91         16.24         17.44         18.54         19.56         20.52         21.42         22.28         23.09         23.86         24.59         25.3          25.98         26.63         27.26         27.87         28.46         29.04         29.61         30.16         30.7          31.24         31.78         32.31         32.83         33.36         33.9          34.43         34.98         35.53         36.09         36.66         37.25         37.86         38.49         39.14         39.81         40.51         41.24         42.01         42.81         43.66         44.55         45.5          46.51         47.59         48.76         50.01         51.38         52.88         54.55         56.41         58.51         60.9          63.27         65.28         67            68.45         69.63         70.48         70.8          70.99         70.99         70.78         70.31         69.78         69.38         69.08         68.88         68.77         68.73         
|68 cm|        1.465         2.88          4.198         5.417         6.54          7.563         8.479         9.261         9.808         11.6          12.99         14.14         15.14         16.02         16.82         17.56         18.25         18.89         19.5          20.08         20.62         21.15         21.65         22.13         22.6          23.05         23.48         23.91         24.33         24.73         25.14         25.53         25.93         26.32         26.7          27.09         27.49         27.88         28.28         28.68         29.1          29.52         29.95         30.4          30.86         31.33         31.83         32.34         32.88         33.45         34.05         34.68         35.35         36.08         36.85         37.7          38.63         39.67         40.86         42.24         43.9          45.97         48.68         52.49         56.36         59.27         61.71         64            66.46         69.63         70            70.2          70.22         70.01         69.56         69.04         68.65         68.36         68.17         68.06         68.02         
|67 cm|        1.402         2.753         4.002         5.145         6.178         7.093         7.871         8.475         8.832         10.38         11.61         12.61         13.45         14.18         14.83         15.41         15.94         16.43         16.89         17.33         17.74         18.13         18.5          18.86         19.2          19.53         19.86         20.17         20.48         20.78         21.08         21.37         21.66         21.95         22.24         22.53         22.82         23.11         23.4          23.7          24            24.31         24.63         24.95         25.29         25.64         26            26.38         26.78         27.2          27.65         28.13         28.64         29.19         29.8          30.48         31.26         32.15         33.22         34.54         36.23         38.48         41.61         46.15         50.83         54.41         57.5          60.54         64            68.45         68.9          69.16         69.22         69.05         68.63         68.14         67.78         67.52         67.34         67.24         67.2          
|66 cm|        1.341         2.631         3.814         4.887         5.841         6.666         7.344         7.845         8.129         9.511         10.61         11.5          12.22         12.84         13.37         13.84         14.26         14.64         14.99         15.32         15.63         15.93         16.21         16.47         16.73         16.98         17.22         17.46         17.69         17.91         18.13         18.35         18.57         18.78         18.99         19.21         19.42         19.63         19.85         20.07         20.29         20.52         20.75         20.99         21.23         21.49         21.76         22.04         22.33         22.65         22.98         23.34         23.73         24.17         24.66         25.22         25.88         26.67         27.66         28.92         30.62         32.95         36.28         41.15         46.24         50.26         53.84         57.5          61.71         67            67.52         67.86         67.98         67.88         67.52         67.1          66.78         66.55         66.4          66.31         66.29         
|65 cm|        1.285         2.517         3.641         4.651         5.538         6.293         6.9           7.339         7.588         8.871         9.879         10.68         11.33         11.86         12.31         12.69         13.03         13.34         13.61         13.87         14.11         14.33         14.54         14.74         14.94         15.12         15.31         15.48         15.66         15.83         15.99         16.16         16.32         16.48         16.64         16.8          16.96         17.11         17.27         17.43         17.6          17.76         17.93         18.11         18.29         18.47         18.67         18.87         19.09         19.32         19.58         19.85         20.16         20.5          20.9          21.37         21.94         22.65         23.56         24.77         26.41         28.72         32.04         36.93         42.11         46.34         50.26         54.41         59.27         65.28         65.89         66.3          66.52         66.51         66.24         65.9          65.65         65.48         65.36         65.3          65.28         
|64 cm|        1.233         2.414         3.485         4.44          5.273         5.974         6.53          6.93          7.16          8.388         9.338         10.08         10.67         11.14         11.53         11.86         12.14         12.39         12.61         12.81         13            13.17         13.33         13.49         13.64         13.78         13.92         14.06         14.19         14.32         14.45         14.58         14.7          14.82         14.94         15.06         15.18         15.3          15.42         15.54         15.66         15.78         15.9          16.02         16.15         16.29         16.43         16.58         16.74         16.91         17.1          17.31         17.55         17.83         18.16         18.56         19.06         19.69         20.53         21.64         23.18         25.34         28.43         33            37.92         42.11         46.24         50.83         56.36         63.27         63.97         64.5          64.83         64.93         64.8          64.57         64.42         64.31         64.24         64.2          64.19         
|63 cm|        1.187         2.322         3.347         4.257         5.045         5.703         6.224         6.597         6.816         8.017         8.931         9.635         10.18         10.62         10.96         11.25         11.49         11.7          11.88         12.04         12.19         12.33         12.46         12.58         12.7          12.82         12.93         13.04         13.14         13.25         13.35         13.45         13.55         13.64         13.74         13.83         13.92         14.01         14.1          14.19         14.27         14.36         14.45         14.53         14.63         14.72         14.82         14.92         15.04         15.16         15.31         15.47         15.66         15.88         16.16         16.5          16.93         17.5          18.25         19.26         20.64         22.54         25.19         28.89         33            36.93         41.15         46.15         52.49         60.9          61.78         62.44         62.89         63.14         63.19         63.14         63.1          63.08         63.06         63.04         63.04         
|62 cm|        1.147         2.242         3.228         4.099         4.851         5.476         5.969         6.325         6.537         7.727         8.623         9.303         9.825         10.23         10.55         10.81         11.02         11.2          11.35         11.49         11.61         11.73         11.83         11.93         12.03         12.13         12.22         12.31         12.4          12.49         12.58         12.66         12.74         12.82         12.9          12.98         13.05         13.12         13.18         13.25         13.31         13.37         13.43         13.49         13.55         13.61         13.68         13.75         13.83         13.91         14.02         14.14         14.28         14.46         14.69         14.99         15.37         15.87         16.53         17.43         18.63         20.26         22.41         25.19         28.43         32.04         36.28         41.61         48.68         58.51         59.55         60.34         60.92         61.31         61.54         61.66         61.74         61.79         61.82         61.84         61.84         
|61 cm|        1.113         2.173         3.125         3.964         4.686         5.286         5.759         6.101         6.309         7.5           8.387         9.054         9.559         9.946         10.25         10.49         10.68         10.84         10.97         11.09         11.2          11.3          11.39         11.48         11.56         11.65         11.73         11.82         11.9          11.98         12.06         12.14         12.21         12.29         12.35         12.42         12.48         12.53         12.59         12.63         12.68         12.72         12.75         12.79         12.82         12.86         12.89         12.93         12.98         13.03         13.1          13.19         13.3          13.44         13.63         13.88         14.21         14.65         15.23         16.02         17.06         18.45         20.26         22.54         25.34         28.72         32.95         38.48         45.97         56.41         57.53         58.41         59.09         59.59         59.95         60.19         60.37         60.48         60.56         60.61         60.62         
|60 cm|        1.083         2.114         3.038         3.85          4.548         5.127         5.585         5.917         6.122         7.319         8.206         8.866         9.362         9.738         10.03         10.25         10.43         10.58         10.7          10.81         10.9          10.99         11.08         11.16         11.25         11.33         11.41         11.5          11.58         11.66         11.75         11.82         11.9          11.97         12.04         12.1          12.15         12.2          12.24         12.28         12.31         12.33         12.35         12.36         12.37         12.38         12.39         12.4          12.41         12.44         12.47         12.53         12.6          12.71         12.87         13.07         13.36         13.74         14.25         14.94         15.86         17.06         18.63         20.64         23.18         26.41         30.62         36.23         43.9          54.55         55.7          56.64         57.39         57.98         58.43         58.76         59            59.18         59.3          59.36         59.39         
|59 cm|        1.058         2.064         2.964         3.755         4.433         4.995         5.44          5.765         5.969         7.175         8.064         8.723         9.214         9.584         9.865         10.08         10.25         10.39         10.51         10.61         10.7          10.79         10.87         10.96         11.05         11.13         11.23         11.32         11.41         11.51         11.6          11.69         11.78         11.85         11.93         11.99         12.04         12.09         12.12         12.15         12.17         12.17         12.17         12.17         12.15         12.13         12.11         12.09         12.08         12.07         12.07         12.09         12.13         12.21         12.32         12.49         12.73         13.07         13.52         14.13         14.94         16.02         17.43         19.26         21.64         24.77         28.92         34.54         42.24         52.88         54.05         55.02         55.82         56.47         56.98         57.37         57.67         57.89         58.04         58.13         58.15         
|58 cm|        1.037         2.022         2.902         3.674         4.336         4.886         5.321         5.64          5.843         7.06          7.954         8.614         9.104         9.47          9.748         9.961         10.13         10.26         10.38         10.48         10.57         10.66         10.75         10.84         10.94         11.05         11.16         11.27         11.38         11.5          11.62         11.72         11.83         11.92         12.01         12.08         12.14         12.19         12.22         12.24         12.25         12.24         12.22         12.19         12.15         12.1          12.04         11.99         11.93         11.89         11.85         11.83         11.84         11.88         11.95         12.09         12.29         12.57         12.97         13.52         14.25         15.23         16.53         18.25         20.53         23.56         27.66         33.22         40.86         51.38         52.54         53.53         54.36         55.04         55.6          56.04         56.38         56.63         56.8          56.9          56.94         
|57 cm|        1.019         1.987         2.85          3.607         4.256         4.795         5.222         5.537         5.739         6.967         7.868         8.531         9.022         9.387         9.663         9.875         10.04         10.18         10.29         10.4          10.49         10.59         10.69         10.8          10.92         11.05         11.19         11.34         11.49         11.64         11.79         11.93         12.07         12.19         12.3          12.39         12.46         12.52         12.55         12.57         12.56         12.54         12.49         12.43         12.36         12.27         12.17         12.07         11.97         11.88         11.79         11.73         11.69         11.68         11.72         11.81         11.97         12.22         12.57         13.07         13.74         14.65         15.87         17.5          19.69         22.65         26.67         32.15         39.67         50.01         51.16         52.15         52.99         53.7          54.28         54.75         55.12         55.4          55.59         55.71         55.74         
|56 cm|        1.004         1.957         2.807         3.551         4.189         4.719         5.141         5.452         5.654         6.893         7.8           8.467         8.96          9.327         9.604         9.816         9.984         10.12         10.24         10.35         10.46         10.57         10.69         10.83         10.98         11.15         11.33         11.53         11.73         11.94         12.14         12.34         12.52         12.68         12.82         12.95         13.04         13.11         13.15         13.16         13.14         13.1          13.02         12.93         12.81         12.67         12.52         12.36         12.2          12.04         11.89         11.76         11.67         11.61         11.6          11.65         11.77         11.97         12.29         12.73         13.36         14.21         15.37         16.93         19.06         21.94         25.88         31.26         38.63         48.76         49.88         50.87         51.72         52.44         53.04         53.53         53.92         54.21         54.42         54.54         54.58         
|55 cm|        0.9917        1.932         2.77          3.505         4.134         4.657         5.073         5.382         5.584         6.833         7.747         8.419         8.915         9.284         9.562         9.777         9.948         10.09         10.22         10.34         10.46         10.59         10.74         10.91         11.11         11.33         11.58         11.85         12.14         12.43         12.71         12.98         13.23         13.45         13.65         13.82         13.95         14.04         14.09         14.09         14.06         13.99         13.88         13.73         13.55         13.35         13.13         12.88         12.64         12.39         12.15         11.94         11.77         11.64         11.58         11.57         11.65         11.81         12.09         12.49         13.07         13.88         14.99         16.5          18.56         21.37         25.22         30.48         37.7          47.59         48.7          49.67         50.52         51.25         51.86         52.36         52.76         53.06         53.28         53.41         53.45         
