|53 cm|        0.776         1.506         2.15          2.714         3.205         3.628         3.985         4.282         4.521         4.704         4.833         4.909         4.933         4.906         4.827         4.694         4.508         4.266         3.966         2.137         1.438         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.02          1.042         1.101         1.255         1.659         2.719         5.496         8.273         9.333         9.737         9.891         9.95          9.972         9.981         9.984         9.985         9.986         9.986         9.985         9.984         9.981         9.972         9.95          9.891         9.737         9.333         8.273         5.496         2.719         1.659         1.255         1.101         1.042         1.02          1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.096         1.242         1.623         2.621         5.233         5.681         6.085         6.449         6.777         7.071         7.335         7.571         7.782         7.97          8.137         8.284         8.413         8.525         8.621         8.702         8.77          8.824         8.866         8.896         8.913         8.919         
|52 cm|        0.7758        1.505         2.149         2.713         3.204         3.626         3.984         4.28          4.519         4.702         4.831         4.907         4.931         4.904         4.824         4.692         4.506         4.265         3.964         2.136         1.438         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.02          1.042         1.101         1.256         1.661         2.722         5.5           8.279         9.34          9.745         9.899         9.958         9.981         9.989         9.993         9.994         9.994         9.994         9.994         9.993         9.989         9.981         9.958         9.899         9.745         9.34          8.279         5.5           2.722         1.661         1.256         1.101         1.042         1.02          1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.096         1.241         1.622         2.619         5.23          5.677         6.081         6.445         6.772         7.066         7.33          7.566         7.777         7.965         8.131         8.278         8.407         8.519         8.615         8.696         8.764         8.818         8.86          8.89          8.907         8.913         
|51 cm|        0.7756        1.505         2.148         2.713         3.203         3.625         3.983         4.279         4.517         4.7           4.829         4.905         4.929         4.902         4.823         4.691         4.505         4.263         3.963         2.136         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.02          1.042         1.102         1.256         1.662         2.723         5.502         8.281         9.342         9.748         9.902         9.961         9.984         9.993         9.996         9.997         9.998         9.998         9.997         9.996         9.993         9.984         9.961         9.902         9.748         9.342         8.281         5.502         2.723         1.662         1.256         1.102         1.042         1.02          1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.096         1.241         1.622         2.618         5.226         5.674         6.078         6.441         6.768         7.062         7.325         7.561         7.772         7.96          8.126         8.273         8.401         8.513         8.609         8.691         8.758         8.812         8.854         8.884         8.901         8.907         
|50 cm|        0.7754        1.504         2.148         2.712         3.202         3.624         3.982         4.278         4.516         4.699         4.827         4.904         4.928         4.901         4.821         4.689         4.504         4.262         3.962         2.135         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.02          1.043         1.102         1.256         1.662         2.723         5.503         8.282         9.343         9.749         9.904         9.963         9.985         9.994         9.997         9.998         9.999         9.999         9.998         9.997         9.994         9.985         9.963         9.904         9.749         9.343         8.282         5.503         2.723         1.662         1.256         1.102         1.043         1.02          1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.096         1.241         1.621         2.617         5.224         5.671         6.074         6.437         6.764         7.057         7.321         7.557         7.767         7.955         8.121         8.267         8.396         8.508         8.604         8.685         8.752         8.807         8.848         8.878         8.895         8.901         
|49 cm|        0.7753        1.504         2.147         2.711         3.202         3.624         3.981         4.277         4.515         4.698         4.826         4.902         4.927         4.899         4.82          4.688         4.503         4.261         3.961         2.135         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.02          1.043         1.102         1.257         1.662         2.724         5.503         8.282         9.344         9.749         9.904         9.963         9.986         9.994         9.998         9.999         9.999         9.999         9.999         9.998         9.994         9.986         9.963         9.904         9.749         9.344         8.282         5.503         2.724         1.662         1.257         1.102         1.043         1.02          1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.096         1.241         1.621         2.616         5.221         5.668         6.071         6.434         6.76          7.053         7.317         7.552         7.762         7.95          8.116         8.262         8.391         8.502         8.598         8.679         8.747         8.801         8.843         8.872         8.89          8.896         
|48 cm|        0.7752        1.504         2.147         2.711         3.201         3.623         3.98          4.276         4.514         4.697         4.825         4.902         4.926         4.898         4.819         4.687         4.502         4.26          3.96          2.135         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.02          1.043         1.102         1.257         1.662         2.724         5.503         8.282         9.344         9.749         9.904         9.963         9.986         9.994         9.998         9.999         9.999         9.999         9.999         9.998         9.994         9.986         9.963         9.904         9.749         9.344         8.282         5.503         2.724         1.662         1.257         1.102         1.043         1.02          1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.096         1.241         1.621         2.615         5.218         5.665         6.067         6.43          6.756         7.049         7.312         7.548         7.758         7.945         8.111         8.257         8.385         8.497         8.593         8.674         8.741         8.796         8.837         8.867         8.884         8.89          
|47 cm|        0.7751        1.504         2.147         2.711         3.201         3.622         3.98          4.276         4.514         4.696         4.825         4.901         4.925         4.898         4.819         4.687         4.501         4.26          3.96          2.134         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.02          1.043         1.102         1.256         1.662         2.723         5.503         8.282         9.343         9.749         9.904         9.963         9.985         9.994         9.997         9.998         9.999         9.999         9.998         9.997         9.994         9.985         9.963         9.904         9.749         9.343         8.282         5.503         2.723         1.662         1.256         1.102         1.043         1.02          1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.096         1.241         1.62          2.614         5.216         5.662         6.064         6.427         6.753         7.046         7.308         7.543         7.753         7.94          8.106         8.252         8.38          8.492         8.587         8.668         8.736         8.79          8.831         8.861         8.878         8.884         
|46 cm|        0.775         1.504         2.147         2.71          3.201         3.622         3.979         4.275         4.513         4.696         4.824         4.9           4.925         4.897         4.818         4.686         4.501         4.259         3.96          2.134         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.02          1.042         1.102         1.256         1.662         2.723         5.502         8.281         9.342         9.748         9.902         9.961         9.984         9.993         9.996         9.997         9.998         9.998         9.997         9.996         9.993         9.984         9.961         9.902         9.748         9.342         8.281         5.502         2.723         1.662         1.256         1.102         1.042         1.02          1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.096         1.24          1.62          2.613         5.213         5.659         6.061         6.423         6.749         7.042         7.304         7.539         7.749         7.936         8.101         8.247         8.375         8.486         8.582         8.663         8.73          8.784         8.826         8.855         8.872         8.878         
|45 cm|        0.775         1.504         2.147         2.71          3.2           3.622         3.979         4.275         4.513         4.695         4.824         4.9           4.924         4.897         4.818         4.686         4.501         4.259         3.959         2.134         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.02          1.042         1.101         1.256         1.661         2.722         5.5           8.279         9.34          9.745         9.899         9.958         9.981         9.989         9.993         9.994         9.994         9.994         9.994         9.993         9.989         9.981         9.958         9.899         9.745         9.34          8.279         5.5           2.722         1.661         1.256         1.101         1.042         1.02          1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.095         1.24          1.619         2.612         5.211         5.656         6.058         6.42          6.746         7.038         7.3           7.535         7.744         7.931         8.096         8.242         8.37          8.481         8.576         8.657         8.724         8.778         8.82          8.849         8.866         8.872         
|44 cm|        0.775         1.504         2.146         2.71          3.2           3.622         3.979         4.275         4.513         4.695         4.824         4.9           4.924         4.897         4.818         4.686         4.501         4.259         3.959         2.134         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.02          1.042         1.101         1.255         1.659         2.719         5.496         8.273         9.333         9.737         9.891         9.95          9.972         9.981         9.984         9.985         9.986         9.986         9.985         9.984         9.981         9.972         9.95          9.891         9.737         9.333         8.273         5.496         2.719         1.659         1.255         1.101         1.042         1.02          1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.095         1.24          1.619         2.611         5.208         5.654         6.055         6.417         6.742         7.034         7.296         7.53          7.74          7.926         8.091         8.236         8.364         8.475         8.57          8.651         8.718         8.772         8.813         8.842         8.86          8.866         
|43 cm|        0.775         1.504         2.146         2.71          3.2           3.622         3.979         4.275         4.513         4.695         4.824         4.9           4.924         4.897         4.818         4.686         4.501         4.259         3.96          2.134         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.019         1.042         1.1           1.253         1.655         2.711         5.485         8.258         9.315         9.717         9.87          9.928         9.95          9.958         9.961         9.963         9.963         9.963         9.963         9.961         9.958         9.95          9.928         9.87          9.717         9.315         8.258         5.485         2.711         1.655         1.253         1.1           1.042         1.019         1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.095         1.24          1.619         2.61          5.205         5.651         6.052         6.413         6.738         7.03          7.292         7.526         7.735         7.921         8.086         8.231         8.358         8.469         8.564         8.645         8.711         8.765         8.806         8.836         8.853         8.859         
|42 cm|        0.775         1.504         2.147         2.71          3.201         3.622         3.979         4.275         4.513         4.696         4.824         4.9           4.925         4.897         4.818         4.687         4.501         4.26          3.96          2.134         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.019         1.04          1.097         1.247         1.645         2.693         5.455         8.217         9.266         9.663         9.813         9.87          9.891         9.899         9.902         9.904         9.904         9.904         9.904         9.902         9.899         9.891         9.87          9.813         9.663         9.266         8.217         5.455         2.693         1.645         1.247         1.097         1.04          1.019         1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.095         1.24          1.618         2.609         5.203         5.648         6.049         6.41          6.734         7.026         7.287         7.521         7.73          7.915         8.08          8.225         8.352         8.463         8.557         8.638         8.704         8.758         8.799         8.828         8.846         8.851         
|41 cm|        0.775         1.504         2.147         2.71          3.201         3.622         3.979         4.276         4.514         4.696         4.825         4.901         4.925         4.898         4.819         4.687         4.502         4.26          3.96          2.134         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.011         1.018         1.038         1.093         1.237         1.622         2.648         5.378         8.107         9.134         9.519         9.663         9.717         9.737         9.745         9.748         9.749         9.749         9.749         9.749         9.748         9.745         9.737         9.717         9.663         9.519         9.134         8.107         5.378         2.648         1.622         1.237         1.093         1.038         1.018         1.011         1.008         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.095         1.24          1.618         2.608         5.2           5.645         6.045         6.406         6.73          7.021         7.282         7.516         7.724         7.91          8.074         8.219         8.345         8.456         8.55          8.631         8.697         8.75          8.792         8.82          8.838         8.844         
|40 cm|        0.7751        1.504         2.147         2.711         3.201         3.623         3.98          4.276         4.514         4.697         4.826         4.902         4.926         4.899         4.82          4.688         4.502         4.261         3.961         2.135         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.008         1.01          1.017         1.035         1.084         1.216         1.573         2.542         5.175         7.808         8.777         9.134         9.266         9.315         9.333         9.34          9.342         9.343         9.344         9.344         9.343         9.342         9.34          9.333         9.315         9.266         9.134         8.777         7.808         5.175         2.542         1.573         1.216         1.084         1.035         1.017         1.01          1.008         1.007         1.006         1.007         1.008         1.011         1.019         1.04          1.095         1.24          1.617         2.607         5.197         5.641         6.042         6.402         6.726         7.017         7.277         7.51          7.718         7.903         8.067         8.212         8.338         8.448         8.543         8.623         8.689         8.742         8.783         8.812         8.829         8.835         
|39 cm|        0.7752        1.504         2.147         2.711         3.201         3.623         3.98          4.277         4.515         4.698         4.826         4.903         4.927         4.9           4.821         4.689         4.503         4.262         3.962         2.135         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.007         1.007         1.009         1.015         1.03          1.071         1.181         1.48          2.307         4.644         6.981         7.808         8.107         8.217         8.258         8.273         8.279         8.281         8.282         8.282         8.282         8.282         8.281         8.279         8.273         8.258         8.217         8.107         7.808         6.981         4.644         2.307         1.48          1.181         1.071         1.03          1.015         1.009         1.007         1.007         1.006         1.007         1.008         1.011         1.019         1.04          1.095         1.239         1.617         2.606         5.194         5.638         6.038         6.398         6.721         7.012         7.272         7.505         7.712         7.897         8.06          8.204         8.331         8.44          8.534         8.614         8.68          8.733         8.774         8.803         8.82          8.825         
|38 cm|        0.7753        1.504         2.147         2.711         3.202         3.624         3.981         4.277         4.516         4.699         4.828         4.904         4.928         4.901         4.822         4.69          4.505         4.263         3.963         2.135         1.437         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.006         1.007         1.009         1.013         1.024         1.054         1.131         1.334         1.865         3.255         4.644         5.175         5.378         5.455         5.485         5.496         5.5           5.502         5.503         5.503         5.503         5.503         5.502         5.5           5.496         5.485         5.455         5.378         5.175         4.644         3.255         1.865         1.334         1.131         1.054         1.024         1.013         1.009         1.007         1.006         1.006         1.007         1.008         1.011         1.019         1.04          1.095         1.239         1.617         2.604         5.191         5.634         6.034         6.393         6.716         7.006         7.266         7.498         7.706         7.89          8.053         8.196         8.322         8.431         8.525         8.604         8.67          8.723         8.764         8.792         8.809         8.815         
|37 cm|        0.7754        1.504         2.148         2.712         3.203         3.624         3.982         4.278         4.517         4.7           4.829         4.905         4.93          4.903         4.824         4.692         4.506         4.264         3.964         2.136         1.438         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.006         1.007         1.008         1.011         1.018         1.037         1.082         1.188         1.422         1.865         2.307         2.542         2.648         2.693         2.711         2.719         2.722         2.723         2.723         2.724         2.724         2.723         2.723         2.722         2.719         2.711         2.693         2.648         2.542         2.307         1.865         1.422         1.188         1.082         1.037         1.018         1.011         1.008         1.007         1.006         1.006         1.007         1.008         1.011         1.019         1.04          1.095         1.239         1.616         2.603         5.187         5.631         6.03          6.389         6.711         7.001         7.26          7.492         7.698         7.882         8.044         8.188         8.313         8.422         8.515         8.594         8.659         8.712         8.752         8.781         8.798         8.804         
|36 cm|        0.7755        1.505         2.148         2.712         3.203         3.625         3.983         4.28          4.518         4.701         4.831         4.907         4.932         4.905         4.826         4.694         4.508         4.266         3.966         2.137         1.438         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.006         1.007         1.007         1.009         1.013         1.024         1.046         1.095         1.188         1.334         1.48          1.573         1.622         1.645         1.655         1.659         1.661         1.662         1.662         1.662         1.662         1.662         1.662         1.661         1.659         1.655         1.645         1.622         1.573         1.48          1.334         1.188         1.095         1.046         1.024         1.013         1.009         1.007         1.007         1.006         1.006         1.007         1.008         1.011         1.019         1.04          1.095         1.239         1.616         2.602         5.184         5.627         6.025         6.384         6.706         6.995         7.253         7.484         7.69          7.873         8.035         8.178         8.303         8.411         8.504         8.582         8.647         8.7           8.74          8.768         8.785         8.791         
|35 cm|        0.7757        1.505         2.149         2.713         3.204         3.626         3.984         4.281         4.52          4.703         4.833         4.909         4.934         4.907         4.828         4.697         4.511         4.269         3.968         2.138         1.438         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.006         1.006         1.007         1.008         1.01          1.015         1.026         1.046         1.082         1.131         1.181         1.216         1.237         1.247         1.253         1.255         1.256         1.256         1.256         1.257         1.257         1.256         1.256         1.256         1.255         1.253         1.247         1.237         1.216         1.181         1.131         1.082         1.046         1.026         1.015         1.01          1.008         1.007         1.006         1.006         1.006         1.007         1.008         1.011         1.019         1.04          1.095         1.239         1.615         2.6           5.18          5.622         6.021         6.379         6.7           6.988         7.246         7.477         7.682         7.864         8.025         8.167         8.291         8.399         8.491         8.569         8.634         8.686         8.726         8.754         8.771         8.776         
|34 cm|        0.7758        1.505         2.149         2.714         3.205         3.627         3.985         4.283         4.522         4.705         4.835         4.912         4.937         4.91          4.831         4.7           4.514         4.271         3.971         2.139         1.439         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.006         1.006         1.006         1.007         1.008         1.011         1.015         1.024         1.037         1.054         1.071         1.084         1.093         1.097         1.1           1.101         1.101         1.102         1.102         1.102         1.102         1.102         1.102         1.101         1.101         1.1           1.097         1.093         1.084         1.071         1.054         1.037         1.024         1.015         1.011         1.008         1.007         1.006         1.006         1.006         1.006         1.007         1.008         1.011         1.019         1.04          1.095         1.238         1.614         2.599         5.176         5.618         6.016         6.373         6.694         6.981         7.238         7.468         7.672         7.854         8.014         8.155         8.279         8.386         8.477         8.555         8.619         8.671         8.71          8.738         8.755         8.76          
|33 cm|        0.776         1.506         2.15          2.714         3.206         3.629         3.987         4.284         4.524         4.708         4.838         4.915         4.94          4.914         4.835         4.703         4.517         4.275         3.974         2.14          1.439         1.171         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.006         1.006         1.006         1.007         1.007         1.008         1.01          1.013         1.018         1.024         1.03          1.035         1.038         1.04          1.042         1.042         1.042         1.042         1.043         1.043         1.043         1.043         1.042         1.042         1.042         1.042         1.04          1.038         1.035         1.03          1.024         1.018         1.013         1.01          1.008         1.007         1.007         1.006         1.006         1.006         1.006         1.007         1.008         1.011         1.019         1.04          1.095         1.238         1.614         2.597         5.172         5.614         6.011         6.367         6.687         6.974         7.23          7.459         7.662         7.843         8.002         8.142         8.265         8.371         8.462         8.539         8.603         8.654         8.693         8.721         8.737         8.743         
|32 cm|        0.7762        1.506         2.15          2.715         3.207         3.63          3.989         4.286         4.526         4.711         4.841         4.919         4.944         4.918         4.839         4.708         4.522         4.279         3.978         2.141         1.44          1.172         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.006         1.006         1.006         1.006         1.007         1.007         1.008         1.009         1.011         1.013         1.015         1.017         1.018         1.019         1.019         1.02          1.02          1.02          1.02          1.02          1.02          1.02          1.02          1.02          1.02          1.019         1.019         1.018         1.017         1.015         1.013         1.011         1.009         1.008         1.007         1.007         1.006         1.006         1.006         1.006         1.006         1.007         1.008         1.011         1.019         1.04          1.095         1.238         1.613         2.596         5.168         5.609         6.005         6.361         6.68          6.966         7.221         7.449         7.651         7.83          7.988         8.128         8.249         8.354         8.445         8.521         8.584         8.634         8.673         8.701         8.717         8.722         
|31 cm|        0.7764        1.506         2.151         2.716         3.208         3.631         3.99          4.289         4.529         4.714         4.845         4.923         4.949         4.923         4.845         4.713         4.527         4.284         3.983         2.143         1.44          1.172         1.069         1.03          1.015         1.01          1.007         1.007         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.007         1.007         1.008         1.009         1.009         1.01          1.011         1.011         1.011         1.011         1.011         1.011         1.011         1.011         1.011         1.011         1.011         1.011         1.011         1.011         1.011         1.011         1.01          1.009         1.009         1.008         1.007         1.007         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.007         1.008         1.011         1.019         1.04          1.095         1.238         1.613         2.594         5.164         5.604         6             6.355         6.673         6.957         7.211         7.437         7.638         7.816         7.973         8.111         8.232         8.336         8.425         8.5           8.563         8.613         8.651         8.678         8.694         8.7           
|30 cm|        0.7765        1.507         2.151         2.717         3.209         3.633         3.992         4.291         4.532         4.717         4.849         4.928         4.954         4.929         4.851         4.72          4.534         4.291         3.989         2.145         1.441         1.172         1.07          1.03          1.015         1.01          1.007         1.007         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.007         1.007         1.007         1.007         1.008         1.008         1.008         1.008         1.008         1.008         1.008         1.008         1.008         1.008         1.008         1.008         1.008         1.008         1.008         1.008         1.008         1.008         1.007         1.007         1.007         1.007         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.007         1.008         1.011         1.019         1.04          1.094         1.238         1.612         2.593         5.16          5.6           5.995         6.349         6.665         6.948         7.201         7.425         7.625         7.801         7.957         8.093         8.212         8.315         8.403         8.477         8.539         8.588         8.626         8.653         8.669         8.674         
|29 cm|        0.7767        1.507         2.152         2.718         3.21          3.634         3.994         4.294         4.535         4.721         4.854         4.933         4.961         4.936         4.859         4.728         4.542         4.299         3.996         2.148         1.443         1.173         1.07          1.03          1.015         1.01          1.007         1.007         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.007         1.008         1.011         1.019         1.04          1.094         1.237         1.612         2.592         5.157         5.596         5.99          6.342         6.658         6.939         7.189         7.412         7.61          7.784         7.938         8.072         8.19          8.291         8.378         8.452         8.512         8.561         8.598         8.624         8.64          8.645         
|28 cm|        0.7768        1.507         2.152         2.718         3.211         3.636         3.996         4.296         4.539         4.726         4.859         4.94          4.969         4.945         4.869         4.738         4.552         4.309         4.005         2.152         1.444         1.173         1.07          1.031         1.016         1.01          1.008         1.007         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.006         1.007         1.008         1.011         1.019         1.04          1.095         1.237         1.611         2.591         5.154         5.592         5.985         6.336         6.65          6.929         7.177         7.398         7.593         7.765         7.917         8.049         8.165         8.265         8.35          8.422         8.482         8.529         8.566         8.592         8.607         8.612         
|27 cm|        0.7768        1.507         2.152         2.719         3.212         3.637         3.998         4.299         4.542         4.731         4.865         4.948         4.978         4.955         4.88          4.751         4.565         4.321         4.017         2.157         1.446         1.174         1.071         1.031         1.016         1.01          1.008         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.008         1.011         1.019         1.04          1.095         1.238         1.611         2.59          5.152         5.59          5.981         6.331         6.642         6.919         7.164         7.382         7.574         7.744         7.893         8.023         8.137         8.235         8.318         8.389         8.447         8.494         8.53          8.555         8.57          8.575         
|26 cm|        0.7768        1.507         2.152         2.719         3.212         3.638         4             4.302         4.546         4.736         4.872         4.956         4.988         4.968         4.894         4.766         4.581         4.337         4.032         2.163         1.449         1.176         1.072         1.032         1.017         1.011         1.009         1.008         1.008         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.007         1.008         1.008         1.008         1.009         1.012         1.02          1.041         1.096         1.238         1.612         2.59          5.152         5.589         5.979         6.326         6.635         6.908         7.15          7.364         7.554         7.72          7.866         7.994         8.105         8.201         8.283         8.351         8.408         8.454         8.489         8.513         8.528         8.533         
|25 cm|        0.7766        1.507         2.152         2.718         3.212         3.638         4.001         4.304         4.55          4.741         4.879         4.965         5             4.982         4.911         4.785         4.602         4.358         4.051         2.171         1.453         1.179         1.074         1.034         1.019         1.013         1.011         1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.01          1.012         1.015         1.023         1.043         1.098         1.241         1.614         2.592         5.154         5.591         5.979         6.323         6.628         6.897         7.135         7.345         7.53          7.693         7.836         7.96          8.069         8.162         8.242         8.309         8.364         8.409         8.442         8.466         8.481         8.485         
|24 cm|        0.7762        1.506         2.151         2.717         3.211         3.638         4.001         4.305         4.553         4.746         4.887         4.976         5.013         4.999         4.932         4.809         4.628         4.385         4.077         2.184         1.461         1.185         1.08          1.04          1.025         1.019         1.017         1.016         1.016         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.015         1.016         1.016         1.016         1.016         1.017         1.018         1.021         1.029         1.05          1.104         1.246         1.619         2.598         5.161         5.597         5.982         6.322         6.622         6.886         7.119         7.324         7.504         7.662         7.801         7.922         8.027         8.118         8.195         8.26          8.314         8.357         8.39          8.413         8.427         8.431         
|23 cm|        0.7755        1.505         2.149         2.715         3.209         3.636         4             4.305         4.555         4.75          4.894         4.987         5.029         5.019         4.956         4.838         4.661         4.42          4.111         2.203         1.477         1.2           1.095         1.055         1.04          1.034         1.032         1.031         1.031         1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.03          1.031         1.031         1.031         1.031         1.031         1.032         1.032         1.034         1.037         1.045         1.066         1.12          1.261         1.633         2.61          5.174         5.608         5.99          6.324         6.617         6.875         7.101         7.3           7.474         7.628         7.762         7.879         7.98          8.068         8.142         8.205         8.257         8.299         8.33          8.353         8.366         8.37          
|22 cm|        0.7746        1.503         2.147         2.712         3.206         3.633         3.998         4.304         4.555         4.754         4.901         4.998         5.045         5.041         4.985         4.874         4.704         4.468         4.159         2.239         1.512         1.238         1.135         1.095         1.08          1.074         1.072         1.071         1.07          1.07          1.07          1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.069         1.07          1.07          1.07          1.07          1.07          1.071         1.071         1.071         1.072         1.073         1.074         1.076         1.08          1.088         1.109         1.163         1.302         1.669         2.638         5.197         5.629         6.004         6.33          6.614         6.863         7.081         7.272         7.44          7.587         7.716         7.829         7.926         8.01          8.082         8.143         8.192         8.232         8.263         8.284         8.297         8.301         
